country,String,30,0,COUNTRY NAME,None,None,30,Left,Nominal,Input
year,Numeric,4,0,,None,None,8,Right,Scale,Input
incl,Numeric,1,0,included in data - any non-1 should be deleted,None,None,8,Right,Nominal,Input
banks,Numeric,4,0,,None,None,8,Right,Scale,Input
mon_gdprat,Numeric,10,2,,None,None,8,Right,Scale,Input
kkzge,Numeric,18,16,Kauffman et al govt effectivness LO --> HI,None,None,8,Right,Scale,Input
kkzge_i,Numeric,18,16,,None,None,8,Right,Scale,Input
polity2,Numeric,3,0,POLITY SCORE revised - LO is bad,None,None,8,Right,Scale,Input
ptsas,Numeric,1,0,,None,None,8,Right,Nominal,Input
ptsasinv,Numeric,1,0,,None,None,8,Right,Nominal,Input
poptot,Numeric,17,11,POPULATION total as of 2013,None,None,8,Right,Scale,Input
poptotln,Numeric,9,7,POPULATION total as of 2013 natural log,None,None,8,Right,Scale,Input
physint,Numeric,1,0,,None,None,8,Right,Nominal,Input
taxgdp_best13,Numeric,12,11,Tax as % of GDP - best data,None,None,8,Right,Scale,Input
gdpcappppln,Numeric,9,7,GDP per capita purch price parity natural log,None,None,8,Right,Scale,Input
intl_bd,Numeric,6,0,BATTLE DEATHS intl war - pre-2009 - raw #,None,None,8,Right,Scale,Input
civ_bd,Numeric,5,0,BATTLE DEATHS civil war - pre-2009 - raw #,None,None,8,Right,Scale,Input
iccpr,Numeric,1,0,,None,None,8,Right,Nominal,Input
cescr,Numeric,1,0,,None,None,8,Right,Nominal,Input
cedaw,Numeric,1,0,CEDAW Ratified or not,"{0, not ratified}...",None,8,Right,Nominal,Input
cedaw_opt,Numeric,1,0,OP ratified or not,"{0, not ratified}...",None,8,Right,Nominal,Input
cat,Numeric,1,0,,None,None,8,Right,Nominal,Input
croc,Numeric,1,0,,None,None,8,Right,Nominal,Input
amnesty,Numeric,1,0,,None,None,8,Right,Nominal,Input
statedept,Numeric,1,0,,None,None,8,Right,Nominal,Input
disap,Numeric,4,0,,None,None,8,Right,Scale,Input
kill,Numeric,1,0,,None,None,8,Right,Nominal,Input
polpris,Numeric,1,0,,None,None,8,Right,Nominal,Input
tort,Numeric,1,0,,None,None,8,Right,Nominal,Input
old_empinx,Numeric,2,0,,None,None,8,Right,Nominal,Input
new_empinx,Numeric,2,0,,None,None,8,Right,Nominal,Input
assn,Numeric,1,0,,None,None,8,Right,Nominal,Input
formov,Numeric,1,0,,None,None,8,Right,Nominal,Input
dommov,Numeric,1,0,,None,None,8,Right,Nominal,Input
old_move,Numeric,3,0,,None,None,8,Right,Scale,Input
speech,Numeric,1,0,,None,None,8,Right,Nominal,Input
elecsd,Numeric,3,0,,None,None,8,Right,Scale,Input
old_relfre,Numeric,4,0,,None,None,8,Right,Scale,Input
new_relfre,Numeric,1,0,,None,None,8,Right,Nominal,Input
worker,Numeric,1,0,,None,None,8,Right,Nominal,Input
wecon,Numeric,1,0,CIRI womens economic rights LO --> HI,None,None,8,Right,Nominal,Input
wopol,Numeric,1,0,CIRI womens political rights LO --> HI,None,None,8,Right,Nominal,Input
wosoc,Numeric,1,0,CIRI womens social rights LO --> HI,None,None,8,Right,Nominal,Input
injud,Numeric,4,0,,None,None,8,Right,Scale,Input
welect,Numeric,17,16,% women elected to lower house,None,None,8,Right,Scale,Input
